/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
Downloading (…)ch_model.safetensors:  35%|███▌      | 3.64G/10.3G [03:10<04:16, 25.8MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.65G/10.3G [03:10<04:18, 25.6MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.66G/10.3G [03:11<04:08, 26.6MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.67G/10.3G [03:11<04:07, 26.7MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.68G/10.3G [03:11<04:08, 26.5MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.69G/10.3G [03:12<04:03, 27.0MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.70G/10.3G [03:12<04:05, 26.7MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.71G/10.3G [03:13<04:07, 26.5MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▌      | 3.72G/10.3G [03:13<04:08, 26.3MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▋      | 3.73G/10.3G [03:14<04:53, 22.2MB/s][A
Downloading (…)ch_model.safetensors:  36%|███▋      | 3.74G/10.3G [03:14<04:56, 22.0MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.75G/10.3G [03:15<04:53, 22.2MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.76G/10.3G [03:15<05:00, 21.7MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.77G/10.3G [03:16<05:11, 20.9MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.79G/10.3G [03:16<05:20, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.80G/10.3G [03:17<05:30, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.81G/10.3G [03:17<05:34, 19.3MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.82G/10.3G [03:18<05:43, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.83G/10.3G [03:18<05:44, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.84G/10.3G [03:19<05:43, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  37%|███▋      | 3.85G/10.3G [03:20<05:42, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.86G/10.3G [03:20<05:40, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.87G/10.3G [03:21<05:39, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.88G/10.3G [03:21<05:37, 19.0MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.89G/10.3G [03:22<05:40, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.90G/10.3G [03:22<05:47, 18.3MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.91G/10.3G [03:23<05:50, 18.1MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.92G/10.3G [03:24<06:28, 16.3MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.93G/10.3G [03:24<06:14, 16.9MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.94G/10.3G [03:25<06:05, 17.3MB/s][A
Downloading (…)ch_model.safetensors:  38%|███▊      | 3.95G/10.3G [03:25<05:57, 17.7MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▊      | 3.96G/10.3G [03:26<05:39, 18.6MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▊      | 3.97G/10.3G [03:26<05:30, 19.0MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 3.98G/10.3G [03:27<05:26, 19.2MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.00G/10.3G [03:28<05:23, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.01G/10.3G [03:28<05:20, 19.5MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.02G/10.3G [03:29<05:19, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.03G/10.3G [03:29<05:18, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.04G/10.3G [03:30<05:09, 20.1MB/s][A
Downloading (…)ch_model.safetensors:  39%|███▉      | 4.05G/10.3G [03:30<05:06, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  40%|███▉      | 4.06G/10.3G [03:31<05:05, 20.4MB/s][A
Downloading (…)ch_model.safetensors:  40%|███▉      | 4.07G/10.3G [03:31<05:02, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  40%|███▉      | 4.08G/10.3G [03:32<05:02, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  40%|███▉      | 4.09G/10.3G [03:32<05:05, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  40%|███▉      | 4.10G/10.3G [03:33<05:17, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  40%|████      | 4.11G/10.3G [03:34<06:16, 16.3MB/s][A
Downloading (…)ch_model.safetensors:  40%|████      | 4.12G/10.3G [03:34<06:22, 16.1MB/s][A
Downloading (…)ch_model.safetensors:  40%|████      | 4.13G/10.3G [03:35<06:09, 16.6MB/s][A
Downloading (…)ch_model.safetensors:  40%|████      | 4.14G/10.3G [03:36<05:53, 17.3MB/s][A
Downloading (…)ch_model.safetensors:  40%|████      | 4.15G/10.3G [03:36<05:51, 17.4MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.16G/10.3G [03:37<05:41, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.17G/10.3G [03:37<05:30, 18.5MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.18G/10.3G [03:38<05:18, 19.1MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.19G/10.3G [03:38<05:01, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.20G/10.3G [03:39<04:49, 20.9MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.22G/10.3G [03:39<04:39, 21.7MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.23G/10.3G [03:39<04:27, 22.6MB/s][A
Downloading (…)ch_model.safetensors:  41%|████      | 4.24G/10.3G [03:40<04:19, 23.3MB/s][A
Downloading (…)ch_model.safetensors:  41%|████▏     | 4.25G/10.3G [03:40<04:16, 23.4MB/s][A
Downloading (…)ch_model.safetensors:  41%|████▏     | 4.26G/10.3G [03:41<04:07, 24.3MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.27G/10.3G [03:41<04:04, 24.6MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.28G/10.3G [03:41<03:54, 25.5MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.29G/10.3G [03:42<03:49, 26.1MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.30G/10.3G [03:42<03:49, 26.0MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.31G/10.3G [03:43<03:41, 26.9MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.32G/10.3G [03:43<03:40, 27.0MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.33G/10.3G [03:43<03:41, 26.8MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.34G/10.3G [03:44<04:43, 20.9MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.35G/10.3G [03:45<05:19, 18.5MB/s][A
Downloading (…)ch_model.safetensors:  42%|████▏     | 4.36G/10.3G [03:46<05:40, 17.4MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.37G/10.3G [03:46<05:03, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.38G/10.3G [03:46<04:42, 20.8MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.39G/10.3G [03:47<04:33, 21.5MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.40G/10.3G [03:47<04:36, 21.2MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.41G/10.3G [03:48<04:45, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.42G/10.3G [03:48<04:49, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.44G/10.3G [03:49<05:10, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.45G/10.3G [03:50<05:22, 18.0MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.46G/10.3G [03:50<05:39, 17.1MB/s][A
Downloading (…)ch_model.safetensors:  43%|████▎     | 4.47G/10.3G [03:51<05:44, 16.8MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▎     | 4.48G/10.3G [03:52<06:00, 16.1MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▎     | 4.49G/10.3G [03:52<06:13, 15.5MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.50G/10.3G [03:53<06:15, 15.4MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.51G/10.3G [03:54<06:54, 13.9MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.52G/10.3G [03:55<07:16, 13.2MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.53G/10.3G [03:56<06:50, 14.0MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.54G/10.3G [03:56<06:23, 15.0MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.55G/10.3G [03:57<05:59, 15.9MB/s][A
Downloading (…)ch_model.safetensors:  44%|████▍     | 4.56G/10.3G [03:57<05:44, 16.6MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▍     | 4.57G/10.3G [03:58<05:24, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▍     | 4.58G/10.3G [03:58<05:15, 18.0MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▍     | 4.59G/10.3G [03:59<05:02, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▍     | 4.60G/10.3G [03:59<05:01, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▍     | 4.61G/10.3G [04:00<04:49, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▌     | 4.62G/10.3G [04:00<04:44, 19.9MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▌     | 4.63G/10.3G [04:01<04:39, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▌     | 4.65G/10.3G [04:01<04:37, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▌     | 4.66G/10.3G [04:02<04:36, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  45%|████▌     | 4.67G/10.3G [04:03<04:38, 20.1MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.68G/10.3G [04:04<06:14, 14.9MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.69G/10.3G [04:05<06:40, 14.0MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.70G/10.3G [04:05<06:29, 14.3MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.71G/10.3G [04:06<06:25, 14.4MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.72G/10.3G [04:07<06:15, 14.8MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.73G/10.3G [04:07<05:59, 15.4MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▌     | 4.74G/10.3G [04:08<05:39, 16.3MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▋     | 4.75G/10.3G [04:08<05:21, 17.2MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▋     | 4.76G/10.3G [04:09<05:03, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  46%|████▋     | 4.77G/10.3G [04:09<04:45, 19.3MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.78G/10.3G [04:10<04:29, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.79G/10.3G [04:10<04:16, 21.4MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.80G/10.3G [04:11<04:11, 21.7MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.81G/10.3G [04:11<04:03, 22.4MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.82G/10.3G [04:11<03:53, 23.3MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.83G/10.3G [04:12<03:50, 23.6MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.84G/10.3G [04:12<03:49, 23.7MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.85G/10.3G [04:13<03:48, 23.7MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.87G/10.3G [04:13<03:50, 23.5MB/s][A
Downloading (…)ch_model.safetensors:  47%|████▋     | 4.88G/10.3G [04:14<03:43, 24.2MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.89G/10.3G [04:14<03:45, 23.8MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.90G/10.3G [04:14<03:29, 25.6MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.91G/10.3G [04:15<03:20, 26.7MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.92G/10.3G [04:15<03:22, 26.5MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.93G/10.3G [04:16<03:23, 26.3MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.94G/10.3G [04:16<03:27, 25.7MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.95G/10.3G [04:16<03:33, 24.9MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.96G/10.3G [04:17<03:46, 23.4MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.97G/10.3G [04:17<03:50, 23.0MB/s][A
Downloading (…)ch_model.safetensors:  48%|████▊     | 4.98G/10.3G [04:18<03:57, 22.2MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▊     | 4.99G/10.3G [04:18<04:03, 21.7MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▊     | 5.00G/10.3G [04:19<04:08, 21.2MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.01G/10.3G [04:20<04:16, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.02G/10.3G [04:20<04:22, 20.0MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.03G/10.3G [04:21<04:24, 19.8MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.04G/10.3G [04:21<04:28, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.05G/10.3G [04:22<04:33, 19.1MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.06G/10.3G [04:22<04:37, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  49%|████▉     | 5.08G/10.3G [04:23<04:37, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  50%|████▉     | 5.09G/10.3G [04:23<04:41, 18.4MB/s][A
Downloading (…)ch_model.safetensors:  50%|████▉     | 5.10G/10.3G [04:24<04:44, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  50%|████▉     | 5.11G/10.3G [04:25<05:57, 14.4MB/s][A
Downloading (…)ch_model.safetensors:  50%|████▉     | 5.12G/10.3G [04:26<06:03, 14.2MB/s][A
Downloading (…)ch_model.safetensors:  50%|████▉     | 5.13G/10.3G [04:27<05:51, 14.6MB/s][A
Downloading (…)ch_model.safetensors:  50%|█████     | 5.14G/10.3G [04:27<05:35, 15.3MB/s][A
Downloading (…)ch_model.safetensors:  50%|█████     | 5.15G/10.3G [04:28<05:20, 16.0MB/s][A
Downloading (…)ch_model.safetensors:  50%|█████     | 5.16G/10.3G [04:28<05:05, 16.8MB/s][A
Downloading (…)ch_model.safetensors:  50%|█████     | 5.17G/10.3G [04:29<04:49, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  50%|█████     | 5.18G/10.3G [04:29<04:37, 18.3MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.19G/10.3G [04:30<04:29, 18.9MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.20G/10.3G [04:30<04:21, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.21G/10.3G [04:31<04:20, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.22G/10.3G [04:31<04:16, 19.7MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.23G/10.3G [04:32<04:14, 19.8MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.24G/10.3G [04:32<04:10, 20.1MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████     | 5.25G/10.3G [04:33<04:12, 19.9MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████▏    | 5.26G/10.3G [04:34<04:23, 19.0MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████▏    | 5.27G/10.3G [04:34<04:38, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  51%|█████▏    | 5.28G/10.3G [04:35<05:32, 15.0MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.30G/10.3G [04:36<05:12, 15.9MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.31G/10.3G [04:36<04:59, 16.6MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.32G/10.3G [04:37<04:31, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.33G/10.3G [04:37<04:14, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.34G/10.3G [04:38<03:57, 20.8MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.35G/10.3G [04:38<03:38, 22.5MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.36G/10.3G [04:38<03:22, 24.2MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.37G/10.3G [04:39<03:16, 25.0MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.38G/10.3G [04:39<03:02, 26.9MB/s][A
Downloading (…)ch_model.safetensors:  52%|█████▏    | 5.39G/10.3G [04:40<03:00, 27.0MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.40G/10.3G [04:40<02:52, 28.2MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.41G/10.3G [04:40<02:46, 29.3MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.42G/10.3G [04:41<02:48, 28.7MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.43G/10.3G [04:41<02:44, 29.4MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.44G/10.3G [04:41<02:41, 29.8MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.45G/10.3G [04:42<02:35, 31.0MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.46G/10.3G [04:42<02:34, 31.0MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.47G/10.3G [04:42<02:33, 31.3MB/s][A
Downloading (…)ch_model.safetensors:  53%|█████▎    | 5.48G/10.3G [04:43<02:33, 31.2MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▎    | 5.49G/10.3G [04:43<02:34, 30.9MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▎    | 5.51G/10.3G [04:43<02:33, 30.9MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▎    | 5.52G/10.3G [04:44<02:33, 31.0MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.53G/10.3G [04:44<02:34, 30.6MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.54G/10.3G [04:44<02:32, 31.1MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.55G/10.3G [04:45<02:31, 31.1MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.56G/10.3G [04:45<02:28, 31.7MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.57G/10.3G [04:45<02:32, 30.8MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.58G/10.3G [04:46<02:32, 30.9MB/s][A
Downloading (…)ch_model.safetensors:  54%|█████▍    | 5.59G/10.3G [04:46<02:40, 29.2MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▍    | 5.60G/10.3G [04:46<02:49, 27.5MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▍    | 5.61G/10.3G [04:47<03:08, 24.8MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▍    | 5.62G/10.3G [04:48<03:23, 22.8MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▍    | 5.63G/10.3G [04:48<03:56, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▍    | 5.64G/10.3G [04:49<04:35, 16.8MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▌    | 5.65G/10.3G [04:50<05:20, 14.4MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▌    | 5.66G/10.3G [04:51<06:03, 12.7MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▌    | 5.67G/10.3G [04:52<06:41, 11.4MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▌    | 5.68G/10.3G [04:53<07:10, 10.7MB/s][A
Downloading (…)ch_model.safetensors:  55%|█████▌    | 5.69G/10.3G [04:54<07:01, 10.9MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.70G/10.3G [04:55<05:35, 13.6MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.71G/10.3G [04:55<04:32, 16.7MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.73G/10.3G [04:55<03:48, 19.9MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.74G/10.3G [04:55<03:19, 22.8MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.75G/10.3G [04:56<02:56, 25.6MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.76G/10.3G [04:56<02:41, 28.0MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▌    | 5.77G/10.3G [04:56<02:29, 30.1MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▋    | 5.78G/10.3G [04:57<02:22, 31.5MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▋    | 5.79G/10.3G [04:57<02:17, 32.6MB/s][A
Downloading (…)ch_model.safetensors:  56%|█████▋    | 5.80G/10.3G [04:57<02:16, 32.8MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.81G/10.3G [04:58<02:13, 33.4MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.82G/10.3G [04:58<02:10, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.83G/10.3G [04:58<02:09, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.84G/10.3G [04:58<02:06, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.85G/10.3G [04:59<02:06, 34.8MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.86G/10.3G [04:59<02:08, 34.4MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.87G/10.3G [04:59<02:05, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.88G/10.3G [05:00<02:04, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.89G/10.3G [05:00<02:04, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  57%|█████▋    | 5.90G/10.3G [05:00<02:04, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.91G/10.3G [05:01<02:03, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.92G/10.3G [05:01<02:03, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.93G/10.3G [05:01<02:01, 35.8MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.95G/10.3G [05:01<02:02, 35.4MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.96G/10.3G [05:02<02:02, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.97G/10.3G [05:02<02:02, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.98G/10.3G [05:02<02:01, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 5.99G/10.3G [05:03<02:02, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  58%|█████▊    | 6.00G/10.3G [05:08<12:36, 5.65MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▊    | 6.01G/10.3G [05:08<09:23, 7.57MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▊    | 6.02G/10.3G [05:09<07:08, 9.93MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▊    | 6.03G/10.3G [05:09<05:33, 12.7MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.04G/10.3G [05:09<04:26, 15.9MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.05G/10.3G [05:10<03:41, 19.0MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.06G/10.3G [05:10<03:06, 22.6MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.07G/10.3G [05:10<02:45, 25.4MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.08G/10.3G [05:10<02:27, 28.4MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.09G/10.3G [05:11<02:19, 30.0MB/s][A
Downloading (…)ch_model.safetensors:  59%|█████▉    | 6.10G/10.3G [05:11<02:11, 31.6MB/s][A
Downloading (…)ch_model.safetensors:  60%|█████▉    | 6.11G/10.3G [05:11<02:07, 32.6MB/s][A
Downloading (…)ch_model.safetensors:  60%|█████▉    | 6.12G/10.3G [05:12<02:04, 33.3MB/s][A
Downloading (…)ch_model.safetensors:  60%|█████▉    | 6.13G/10.3G [05:12<02:01, 33.9MB/s][A
Downloading (…)ch_model.safetensors:  60%|█████▉    | 6.14G/10.3G [05:12<02:00, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  60%|█████▉    | 6.16G/10.3G [05:12<01:57, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  60%|██████    | 6.17G/10.3G [05:13<01:59, 34.4MB/s][A
Downloading (…)ch_model.safetensors:  60%|██████    | 6.18G/10.3G [05:13<01:58, 34.6MB/s][A
Downloading (…)ch_model.safetensors:  60%|██████    | 6.19G/10.3G [05:13<01:59, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  60%|██████    | 6.20G/10.3G [05:14<01:56, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  60%|██████    | 6.21G/10.3G [05:14<01:53, 35.7MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.22G/10.3G [05:14<01:56, 34.8MB/s][A
